"sentimen","score","text"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1," emang brp harga minyak dunia harga minyak indonesia itusaya pikir udah kali pemerintah mensubsidi harga bbm kondisi ekonomi masyarakat yg terpukul pandemi jd bbm mgkn yg "
"Negatif",-1," nunggu yg menangis harga bbm "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-4,"yg anehnya yg mewek demo klo harga bbm atw sembako pad kemana ya dicari yg tukang mewek ma demo nih bbm brutal naiknya ma migor langka ama mahal "
"Positif",1,"makan nasi rakyat indonesia fungsinya kenyang jg memenuhi sugesti makanmakanya makan apapun makan nasi makanyg harga bbm gas sembakokok solusinya makan pisang duh ruwet yai "
"Positif",1," ngomongngomong sbm uang harian satuannya berubah ya harga bbm minyak pengaruh harga makanan sbm harga bbm sd rban direviewnya gimana ya"
"Positif",1," ngomongngomong sbm uang harian satuannya berubah ya harga bbm minyak pengaruh harga makanan sbm harga bbm sd rban direviewnya gimana ya"
"Positif",1," ngomongngomong sbm uang harian satuannya berubah ya harga bbm minyak pengaruh harga makanan sbm harga bbm sd rban direviewnya gimana ya"
"Positif",1," ngomongngomong sbm uang harian satuannya berubah ya harga bbm minyak pengaruh harga makanan sbm harga bbm sd rban direviewnya gimana ya"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1," era skrg ramadhan dibarengi dg meroketnya tarif amp harga ppnbbmtolgasmigorbahan pangandll jg efek dominonya tarifharga listrikpampulsabarangdll penghasilan yg phk amp bangkrut usahanya dimana "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"pemerintah dinilai mengantisipasi kenaikan harga bbm pertamax kenaikan harga bbm dg jenis research octan number ron malaysia jenis bbm dijual dg harga terjaga level rp "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Positif",0," harga bbm harga minyak dunia gapapa pas harga minyak dunia turun knp gak turun"
"Negatif",-1," beli mobil harga gtjt bbm ngomel lucu"
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Negatif",-2,"suara bu megawati merdu menyanyikan penggalan lagu galang rambu anarki tolong nyanyi bu harga bbm "
"Positif",0," ternodai harga migor bbm yg "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-1,"ceritanya tunjangan dinaikkan menghadapi kenaikan harga minyak goreng bbm kompak ikutan sekian"
"Negatif",-1,"islam nusantara yg mewek sby menaikan harga bbm berkuasa bbm berkalikali tdl korupsi perampokan besarbesaran "
"Negatif",-2,"gw sih gak peduli harga bbm nonsubsidi tp yg subsidi tp barangnya gak loe mabok sinting berkepanjangan berani aturan yg dgn perusahaan asing loe gak jd pemain yg memonopoli berlindung diketiak pemerintah"
"Positif",0,"gak kalah giliran harga bbm shell april "
"Negatif",-2,"muslimahnews malang nasib rakyat cadangan minyak bbm mahal dampak sistem buatan manusia sda melimpah dinikmati segelintir orang rakyat pemilik sda dibiarkan merana"
"Negatif",-2,"ngomong pdip nyimpen buku yg dipegang puan gak judulnya argumentasi pdi perjuangan menolak kenaikan harga bbmampe nangis lho klean krn bbm perak skarang mah boro mo nangis mak antre migor aja cman ngurut dodo kesel ma emaknya "
"Negatif",-2,"muslimahnews malang nasib rakyat cadangan minyak bbm mahal dampak sistem buatan manusia sda melimpah dinikmati segelintir orang rakyat pemilik sda dibiarkan merana"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",1,"makan nasi rakyat indonesia fungsinya kenyang jg memenuhi sugesti makanmakanya makan apapun makan nasi makanyg harga bbm gas sembakokok solusinya makan pisang duh ruwet yai "
"Positif",0,"harga bbm komika kemal palevi kali bu mega mba puan nangis gak"
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-3,"kenaikan bbm ppn kado pahit rakyat kado pahit ppn pertamax minyak goreng hilang pemerintah menemukan solusi akar kenaikan komoditas "
"Negatif",-2," pertamina rugi jual bbm non subsidi pertamina naikan gaji karyawanya solar langka pertamak harga pertalite minim stoknyalogika akal sehat pertamina rugi rugikan karyawan berhati jahat mo cari kekayaan pertamina"
"Positif",4,"pintar nya pemerintah anggota dpr terhormat menyetujui nya harga bbmkalian gajih tuh rakyat mukenapa suka bikin gaduh suasana tenang tenang nya"
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"bbm dgn alasan memperbaiki keuangan negaratapi rakyatnya yg babak belurharga pangan gaji direksipertamina amp karyawan april sungguh teganya pertamina utang bengkak apbn tekor bayar utang bungarakyat yg tanggung beban pajak iuran "
"Negatif",-2,"muslimahnews malang nasib rakyat cadangan minyak bbm mahal dampak sistem buatan manusia sda melimpah dinikmati segelintir orang rakyat pemilik sda dibiarkan merana"
"Positif",1,"hargaharga kebutuhan pokok naiklistrik gas elpiji bbm naiksemoga keadilan praktekpraktek kekuasaan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",1,"umr kecilphk merajalelabbm tinggihargaharga kebutuhan hidup tingginafsu periode ambyar"
"Positif",0,"skrg utang negara tembus ribu trilyunkalo jokowi nambah jabatan kirakira utang negara dijadikan brpbelum harga bbm listrik bpjs gas elpiji sembako dll yg terusterusan naikrakyat tercekik dongkok pintar ya"
"Positif",1,"hargaharga kebutuhan pokok naiklistrik gas elpiji bbm naiksemoga keadilan praktekpraktek kekuasaan "
"Negatif",-3," ya menguntungkan berhasil menaikan harga bbm ga bbm ga gajianya"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"dpr dewan perwakilan rezim"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0," kepala kau coba kau bayangkan ahoh yg bonus harga bbm yg "
"Negatif",-1," ythketua dpd ritolong turunkan harga bbm pertamaxpertalite langka akibat nya pertamaxdan turunkan harga sembakodan minyak gorengtolong sgera percepat utk turunkan smwa nya rakyat menjerit ketuasblum gerakkan pancasila"
"Positif",1,"makan nasi rakyat indonesia fungsinya kenyang jg memenuhi sugesti makanmakanya makan apapun makan nasi makanyg harga bbm gas sembakokok solusinya makan pisang duh ruwet yai "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"dampak multisektor bbm hargadirektur eksekutif energy watch mas mamit setiawan "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"harga bbm nonsubsidi amp solar langka lorena transport lrna ubah skema "
"Positif",1,"harga bbm simak rekomendasi analis sektor transportasi "
"Positif",1,"harga minyak dunia melambung mengakibatkan hargaharga bbm pertamax murah pemerintah membantu middle class subsidi rp liternya "
"Negatif",-2," dibikin biar kenaikan harga berjalan lancarharusnya jgan mengaungkan jokowi mundur tpi lupa bbm uda "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",0,"skrg utang negara tembus ribu trilyunkalo jokowi nambah jabatan kirakira utang negara dijadikan brpbelum harga bbm listrik bpjs gas elpiji sembako dll yg terusterusan naikrakyat tercekik dongkok pintar ya"
"Negatif",-2,"muslimahnews malang nasib rakyat cadangan minyak bbm mahal dampak sistem buatan manusia sda melimpah dinikmati segelintir orang rakyat pemilik sda dibiarkan merana"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-1,"harga bbm pertamax rp luhut negara duluan indonesia lambat "
"Positif",0," yg bilang kemaren dgn menaikan harga bbm negara rugi dgn menaikan harga bbm pegawai direksinya gaji tunjangannyapantes yg maaf harga pertamx jawabannya"
"Negatif",-4," energi anak bangsa negeri dihabiskan isu pejabat serakah negeri inipadahal yg diperbaiki mengalihkan perhatian publikminyak goreng bbm harga kebutuhan hutang ikn"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",1,"kemarin pas harga minyak goreng partai bikin demo masak menggoreng pas harga bbm bikin demo mobil bensin ketuanya nyetir kadernya rame ngedorong"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",1,"kemarin pas harga minyak goreng partai bikin demo masak menggoreng pas harga bbm bikin demo mobil bensin ketuanya nyetir kadernya rame ngedorong"
"Negatif",-2,"muslimahnews malang nasib rakyat cadangan minyak bbm mahal dampak sistem buatan manusia sda melimpah dinikmati segelintir orang rakyat pemilik sda dibiarkan merana"
"Positif",0,"okelah harga minyak dunia harga bbm negeri ga nerima kenaikan gaji dirkom karyawan empati mestinya"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-3," ramadhan dibikin kaget pertamax harga pertalite dilarang stasiun pengisian bbm menutup pengisian pertalite anehnya kioskios notabennya madura jualan pertalite gerangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",1," luhut binsar pandjaitan wajar enteng mikir perasaan rakyat bicara kenaikan harga bbmkarena uangnya si lbp banyaktak berseri lagijadi bbm ga pengaruh harta lbpbeda rakyat "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-2,"muslimahnews malang nasib rakyat cadangan minyak bbm mahal dampak sistem buatan manusia sda melimpah dinikmati segelintir orang rakyat pemilik sda dibiarkan merana"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"pelanggan shell relate gonjang ganjing naiknya harga pertamax harga bbm shell turun sebulan "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"harga bbm shell april perbandingannya pertamina "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-3,"berharap menangis harga bbm turun jalan kepung istana menolak kenaikan harga bbm "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0," harga bbm pertamax gaji tgupp tersentuhpake mobil mewah warga sbgian bnyak yg tdk mck yg kesulitan air bersihselamat menikmati kesenangan diatas penderitaan warga miris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-2," yaelah ga lu ngomongin gedung sarinah tuh harga bbm knp congor lu kicep"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Negatif",-2,"suara bu megawati merdu menyanyikan penggalan lagu galang rambu anarki tolong nyanyi bu harga bbm "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Negatif",-2,"budi masyarakat kelas menengah kelas bertenggang kesempatan masyarakat membutuhkan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",0," iya nih petronas shell gimana sih harga bbm gegara perang"
"Negatif",-3," harga bbm drastis pertalite amp solar langka minyak goreng mahal sembako harganya pengangguran pemerintah memaksakan perpanjangan kekuasaan fix mah dejavu "
"Negatif",-1," btw lu mengidola mbak puan btw gw rezim sby mbak puan pakai acara menangis gegara harga bbm harga bbm lu bilangnya gak bersyukur yg keorang yg mengkritik perihal kenaikan harga bbm sehat lu "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"skrg utang negara tembus ribu trilyunkalo jokowi nambah jabatan kirakira utang negara dijadikan brpbelum harga bbm listrik bpjs gas elpiji sembako dll yg terusterusan naikrakyat tercekik dongkok pintar ya"
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Positif",1,"makan nasi rakyat indonesia fungsinya kenyang jg memenuhi sugesti makanmakanya makan apapun makan nasi makanyg harga bbm gas sembakokok solusinya makan pisang duh ruwet yai "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-6," harga bbm menyesuaikan isi kantong direksi pegawaibukan menyesuaikan isi kantong rakyat "
"Positif",0,"dpr restui harga bbm warganet langsung nanya mbak puan engga nangis "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"harga minyak dunia meroket pertamina mengambil langkah menaikan harga bbm pertamax rp berlaku provinsi indonesiabaca artikel lengkapnya "
"Positif",1," harga pertamax rp papua harganya pro bbm harga dipromosikan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"selamat menjalankan ibadah puasa ramadhan umat muslim papua acara masak bakar batu ala wamena tsb terpengaruh harga bbm lpg minyak goreng naikunik bumbu penyedap masakan tsb lezat layaknya berbumbu komplit "
"Positif",0," pengemudi ojek online mengeluhkan harga bbm menyebut pertalite sulit pertamax harganya otomatis memangkas pendapatan "
"Positif",0,"harga bbm ga galau transportasi nyaman aman gak ngetem gratis namanya angkot mikrotrans jak lingko "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1," rakyat susah dgn hargaharga kebutuhan minyak goreng naikn bbm ap loe mikir ikn gak ad manfaat rakyat proyek ambisi segelintir org"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",1," nihpertamax pertamax produk bbm disubsidi pemerintah subsidipada bensin pertalite ron harga bensin pertalite berubah makasih "
"Negatif",-1," harga bbm netizen sindir keras putri megawati rindu tangisanmu bu kenaikan bbm yg nangis nya hrs keras zaman sby nya skr gila"
"Positif",0," harga bbm netizen sindir keras putri megawati rindu tangisanmu bu"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-2," mo bantah mo nggak nyata bbm dikala harga minyak dunia turun ga lo gimmick doang ama masukin mafia proyekan "
"Negatif",-2,"suara bu megawati merdu menyanyikan penggalan lagu galang rambu anarki tolong nyanyi bu harga bbm "
"Negatif",-2,"suara bu megawati merdu menyanyikan penggalan lagu galang rambu anarki tolong nyanyi bu harga bbm "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"menteri bumn april harga bbm nonsubsidi jenis pertamax pemerintah memutuskan kebijakan tsb harga bbm nonsubsidi indonesia sdh dr harga keekonomian yg ditetapkan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"menteri bumn april harga bbm nonsubsidi jenis pertamax pemerintah memutuskan kebijakan tsb harga bbm nonsubsidi indonesia sdh dr harga keekonomian yg ditetapkan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"harga bbm komika kemal palevi kali bu mega mba puan nangis gak"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-2,"suara bu megawati merdu menyanyikan penggalan lagu galang rambu anarki tolong nyanyi bu harga bbm "
"Positif",2,"aneh bin ajaib harga bbm nangisharga bbm tertawa gembira "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0," kalah harga bbm shell rp liter "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-1,"udah harga minyak goreng melambung harga sembako sayuran plastik daging ditambah bbm elektronik ikutan hadehhh"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"skrg utang negara tembus ribu trilyunkalo jokowi nambah jabatan kirakira utang negara dijadikan brpbelum harga bbm listrik bpjs gas elpiji sembako dll yg terusterusan naikrakyat tercekik dongkok pintar ya"
